seqnames	strand	gene_cluster	gene	Kinetic_class	C6_0.5h_1	C6_0.5h_2	C6_12h_1	C6_12h_2	C6_12h_3	C6_1h_1	C6_1h_2	C6_1h_3	C6_2h_1	C6_2h_2	C6_2h_3	C6_4h_1	C6_4h_2	C6_4h_3	C6_6h_1	C6_6h_2	C6_6h_3	C6_8h_1	C6_8h_2	C6_8h_3	C6_dRNA	NRK_1h_1	NRK_1h_2	NRK_1h_3	NRK_2h_1	NRK_2h_2	NRK_2h_3	PC-12_0.5h_1	PC-12_0.5h_2	PC-12_0.5h_3	PC-12_1.5h_1	PC-12_1.5h_2	PC-12_1.5h_3	PC-12_12h_1	PC-12_12h_2	PC-12_12h_3	PC-12_1h_1	PC-12_1h_2	PC-12_1h_3	PC-12_2.5h_1	PC-12_2.5h_2	PC-12_2.5h_3	PC-12_2h_1	PC-12_2h_2	PC-12_2h_3	PC-12_4h_1	PC-12_4h_2	PC-12_4h_3	PC-12_6h_1	PC-12_6h_2	PC-12_6h_3	PC-12_8h_1	PC-12_8h_2	PC-12_8h_3	PC-12_dRNA	PK-15_12h_1	PK-15_12h_2	PK-15_12h_3	PK-15_1h_1	PK-15_1h_2	PK-15_1h_3	PK-15_2h_1	PK-15_2h_2	PK-15_2h_3	PK-15_4h_1	PK-15_4h_2	PK-15_4h_3	PK-15_6h_1	PK-15_6h_2	PK-15_6h_3	PK-15_8h_1	PK-15_8h_2	PK-15_8h_3	PK-15_dRNA
LT934125.1	+				0	0	17155	16159	9919	70	65	32	80	130	6	121	115	62	407	638	542	2826	2791	2417	954	14	27	4	46	43	49	2	2	0	24	28	36	12099	14592	11064	62	37	50	124	54	85	140	143	172	703	642	857	2367	3099	2943	4510	5299	374	2794	17758	23226	28084	70	48	21	244	225	791	2209	2363	2412	10232	9038	7375	15261	15662	18017	17129
LT934125.1	+		ELIE	E	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
LT934125.1	+		IE180_2	IE	0	0	80	59	39	0	1	0	0	0	0	0	0	0	2	4	2	11	11	11	0	0	0	0	0	0	0	0	1	0	0	0	0	49	67	49	1	1	1	0	0	0	0	0	1	2	1	2	8	8	12	16	14	1	0	79	89	64	36	22	9	19	15	7	18	17	16	55	72	26	147	138	115	0
LT934125.1	+		NOIR	E	0	0	67	48	19	0	0	0	0	0	0	0	0	0	0	1	2	7	13	5	7	0	0	0	0	0	0	0	0	0	0	0	0	55	52	28	0	0	0	0	0	1	0	0	0	0	0	0	4	3	9	12	12	0	4	61	53	67	0	0	0	1	0	0	5	21	10	38	39	65	75	63	85	20
LT934125.1	+		ORF-1	E	0	0	36	26	14	0	0	0	0	0	0	1	1	0	1	1	1	7	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	37	20	0	0	0	0	0	0	0	0	0	1	1	1	1	5	11	9	7	1	0	31	32	19	0	0	0	0	0	1	7	2	4	12	11	9	16	23	23	0
LT934125.1	+		UL11	L	0	0	439	355	191	0	0	0	0	1	0	2	0	1	8	6	6	110	73	89	0	0	0	0	0	1	1	0	0	0	0	2	0	201	159	157	3	0	1	1	0	2	0	2	2	4	2	4	4	4	16	70	43	7	0	295	241	599	1	0	0	1	1	5	87	74	47	229	220	148	235	214	372	1
LT934125.1	+		UL12	L	0	0	56	68	85	0	1	0	0	1	0	0	1	1	5	3	3	21	13	19	0	0	0	0	0	0	0	0	0	0	0	0	0	14	18	16	0	0	1	0	0	0	1	1	0	3	2	3	5	13	4	8	7	1	0	5	9	22	0	0	0	1	2	0	12	8	7	18	11	8	17	16	24	1
LT934125.1	+		UL13	L	0	0	2	5	8	0	0	0	0	0	0	0	0	0	2	0	1	4	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	1	3	1	0	0	0	0	1	0	0	0	1	0	2	0	1	4	2	1	1	0	0	1	0	0	0	0	0	1	2	1	1	0	3	7	1	1	5	5	2	1
LT934125.1	+		UL14	L	0	0	56	50	52	0	1	1	0	0	0	0	0	0	2	2	3	13	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	21	20	20	0	0	0	0	0	0	0	1	1	3	0	4	7	5	9	2	10	0	0	15	17	22	0	0	0	2	0	0	10	7	6	28	17	9	30	19	25	0
LT934125.1	+		UL16	L	0	0	539	466	226	3	0	1	2	3	0	2	5	1	7	14	1	132	105	81	0	0	0	0	1	1	0	0	0	0	0	0	1	217	258	240	0	0	2	2	0	3	1	2	0	15	24	17	55	78	57	85	65	5	0	556	557	1651	0	0	0	1	1	8	148	138	97	438	427	144	282	277	458	0
LT934125.1	+		UL17	L	0	0	45	22	12	0	0	0	0	0	0	0	0	1	0	2	1	5	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0	16	18	20	0	0	0	0	0	0	0	0	0	0	1	2	4	5	5	4	6	0	0	20	16	46	0	0	0	0	0	0	1	2	2	8	12	4	18	21	12	0
LT934125.1	+		UL18	L	0	0	2502	2278	997	8	3	0	8	10	1	9	16	8	38	71	59	308	318	213	1	0	0	0	1	1	4	1	0	0	3	1	3	1320	1708	1321	3	2	2	3	4	11	4	7	11	38	29	46	131	231	249	294	331	31	15	2954	3779	4070	0	0	1	4	3	27	132	170	175	994	839	602	1399	1211	1303	47
LT934125.1	+		UL19	L	0	0	407	297	245	0	0	0	0	3	0	4	3	0	11	13	25	24	29	19	0	1	0	0	0	1	0	0	0	0	0	0	0	183	269	129	0	0	0	0	0	0	2	1	2	9	9	6	32	31	42	32	130	8	25	1067	1584	326	0	1	0	1	3	9	18	9	19	95	90	143	707	444	248	161
LT934125.1	+		UL20	L	0	0	29	28	15	0	0	0	1	1	0	1	0	0	0	2	1	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	11	34	14	0	1	1	0	0	0	2	0	1	0	0	1	4	7	4	5	17	0	0	52	68	24	0	0	0	2	1	0	5	5	7	38	17	22	69	60	32	15
LT934125.1	+		UL22	L	0	0	52	67	39	0	0	0	0	0	0	0	2	0	0	1	2	6	5	10	0	0	0	0	0	0	0	0	0	0	0	0	0	46	64	37	0	0	0	0	0	0	0	0	1	5	1	5	13	8	19	17	15	2	0	42	63	63	0	0	0	1	0	3	4	6	5	22	30	22	56	53	43	0
LT934125.1	+		UL23	L	0	0	294	367	252	18	11	6	30	37	2	11	13	6	64	88	78	158	165	141	4	3	5	2	8	3	16	0	0	0	12	10	10	205	199	200	12	4	9	12	11	29	21	14	28	35	23	32	99	186	126	137	177	19	6	244	301	258	1	1	0	21	13	65	235	214	123	370	311	523	515	526	561	32
LT934125.1	+		UL30	E	0	0	5	12	2	1	0	0	0	0	0	0	0	0	2	0	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	3	2	1	0	1	0	0	1	1	1	0	0	0	1	1	1	3	0	1	1	0	5	6	8	1	0
LT934125.1	+		UL33	E	0	0	27	41	17	0	0	0	0	0	0	0	0	0	1	2	3	3	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	10	18	12	0	0	0	0	0	0	0	0	0	1	0	2	2	3	4	4	1	0	0	12	16	13	0	0	0	0	0	0	0	1	0	4	6	2	8	5	7	1
LT934125.1	+		UL34	E	0	0	510	416	266	0	1	0	0	0	0	1	4	1	8	14	9	76	70	44	0	0	0	0	1	0	0	0	0	0	1	0	0	176	285	158	0	0	0	3	1	4	4	5	5	5	8	7	23	33	48	71	80	5	0	395	435	379	0	0	0	1	4	2	74	67	93	213	152	81	246	251	208	3
LT934125.1	+		UL35	L	0	0	509	419	265	0	0	0	0	0	0	1	0	0	2	18	9	70	80	47	0	0	0	0	0	0	0	0	0	0	0	0	0	376	533	359	0	0	0	1	0	0	0	0	0	4	9	9	21	53	46	115	73	7	1	686	668	1173	0	0	0	0	0	7	20	24	25	226	150	157	329	349	379	7
LT934125.1	+		UL38	E	0	0	1103	1162	526	6	4	2	7	7	1	13	15	7	64	89	73	253	223	202	20	0	0	1	2	1	7	0	0	0	0	1	1	903	1179	869	3	2	2	4	1	6	7	4	9	49	53	81	169	360	271	267	412	35	67	3049	3969	4362	0	0	0	11	11	58	263	261	198	1422	1117	1146	1783	1699	1703	581
LT934125.1	+		UL39	E	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LT934125.1	+		UL4	L	0	0	57	48	21	0	0	0	0	1	0	1	0	0	1	1	1	13	15	8	0	0	0	0	0	0	1	0	0	0	0	0	0	31	39	17	0	0	0	0	0	0	0	0	0	1	0	1	1	7	4	14	9	2	0	52	66	60	0	0	0	0	0	1	6	11	5	35	31	17	30	30	46	0
LT934125.1	+		UL40	E	0	0	177	229	141	0	0	2	0	2	0	0	4	2	3	9	5	89	52	56	0	0	0	0	0	0	2	0	0	0	0	0	2	77	70	79	2	0	2	6	1	6	4	3	1	11	7	7	11	22	26	54	36	2	0	39	46	51	0	0	1	3	2	3	67	72	49	120	138	63	118	82	164	0
LT934125.1	+		UL42	L	0	0	1460	1413	827	3	6	4	19	8	1	33	20	11	74	118	107	277	300	186	3	2	1	0	3	8	11	0	1	0	6	4	4	926	1167	731	2	1	2	12	3	20	18	11	21	86	95	93	247	429	326	254	599	44	13	2961	4541	2528	1	1	1	9	20	58	324	288	249	1010	852	1193	2079	2051	1799	95
LT934125.1	+		UL43	L	0	0	112	145	113	1	2	0	3	2	0	0	1	0	12	5	9	25	19	19	0	0	2	0	1	0	1	1	0	0	2	2	0	94	146	85	1	2	0	1	1	8	2	4	3	11	8	15	33	45	38	46	92	3	5	158	225	101	0	0	0	3	6	6	45	49	37	124	111	91	267	281	184	21
LT934125.1	+		UL44	L	0	0	286	235	168	0	0	0	0	0	0	1	1	2	3	7	3	22	23	12	1	0	0	0	0	0	0	0	0	0	0	0	0	138	202	135	0	0	0	0	0	0	0	0	0	2	4	6	17	29	27	32	47	3	0	510	790	971	0	0	0	0	0	2	16	3	13	103	93	25	205	188	164	1
LT934125.1	+		UL46	L	0	0	393	393	271	2	5	3	0	3	0	2	7	2	12	32	23	77	52	38	0	1	1	0	0	0	0	0	0	0	0	1	0	107	247	117	2	1	0	1	1	2	2	2	3	27	28	55	105	137	163	40	75	4	1	282	466	544	0	0	0	5	2	8	46	39	40	158	174	82	193	204	142	1
LT934125.1	+		UL47	L	0	0	428	242	140	0	0	0	0	0	0	0	1	0	2	6	6	20	14	6	0	0	0	0	0	0	0	0	0	0	0	0	0	198	281	170	0	0	0	0	0	0	1	0	0	1	2	7	21	24	28	28	53	0	0	874	992	921	0	1	0	0	1	1	4	6	20	127	122	63	255	300	271	0
LT934125.1	+		UL48	L	0	0	9	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	6	8	17	0	0	0	0	0	0	1	0	0	2	1	1	2	1	2	0
LT934125.1	+		UL49	L	0	0	206	154	60	1	0	0	0	1	0	1	1	2	0	4	0	26	20	21	0	0	0	0	0	1	1	0	0	0	0	0	0	133	169	120	0	0	0	1	2	1	0	2	0	0	3	0	5	6	20	41	64	2	1	371	405	379	0	0	0	0	2	2	38	22	22	102	85	70	177	187	205	5
LT934125.1	+		UL49.5	L	0	0	398	445	197	2	1	1	1	3	0	1	2	1	6	12	8	101	88	62	0	0	0	0	0	0	0	0	0	0	0	0	2	283	357	305	1	1	0	6	3	7	6	4	6	17	5	10	25	25	54	113	97	13	1	553	731	1106	1	0	0	9	7	10	154	140	117	344	309	136	326	319	443	0
LT934125.1	+		UL5	E	0	0	10	5	11	0	0	0	0	1	0	0	2	0	1	0	2	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	8	9	4	0	1	1	0	0	0	1	0	1	1	3	1	0	6	5	3	5	0	0	8	12	4	0	1	0	3	0	2	1	0	3	4	6	7	15	12	8	0
LT934125.1	+		UL51	L	0	0	106	80	42	1	0	0	0	0	0	1	1	0	2	3	0	32	20	26	0	0	0	0	0	0	1	0	0	0	0	0	0	51	45	49	0	0	2	0	0	1	0	0	3	4	4	6	2	6	14	36	21	1	0	47	42	84	1	0	0	0	2	0	53	66	39	128	97	86	81	69	136	0
LT934125.1	+		UL8	E	0	0	5	11	4	0	0	0	0	0	0	0	1	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	9	1	0	0	2	0	0	0	0	0	0	0	1	1	1	4	2	3	2	1	0	6	9	7	0	0	0	1	0	2	3	2	3	9	6	5	7	7	9	0
LT934125.1	+		UL9	L	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0
LT934125.1	+		US1	E	0	0	3438	2184	1788	16	14	5	9	38	2	39	54	23	118	258	117	490	480	384	2	0	0	0	4	5	4	0	0	1	2	8	10	1609	2590	1834	7	7	17	28	12	24	40	38	33	287	422	468	1068	1429	1552	782	693	36	0	2426	2534	3368	0	1	3	48	35	69	409	463	872	3552	3780	1940	3355	3973	4946	7
LT934125.1	+		US2	L	0	0	1050	1089	541	2	6	2	0	6	0	2	7	3	10	27	20	274	210	170	0	0	0	1	3	3	1	0	0	0	0	2	1	383	535	430	3	4	3	8	7	10	9	7	8	14	6	18	27	34	43	207	112	21	0	593	520	898	0	0	0	9	10	17	167	178	153	423	327	177	403	353	603	6
LT934125.1	+		US3	L	0	0	12	11	16	0	1	0	1	0	0	2	0	0	1	3	1	5	5	1	0	0	0	0	0	1	0	0	0	0	0	0	0	10	19	8	0	1	2	0	0	0	0	3	1	3	2	1	3	9	3	1	20	0	1	17	22	9	0	0	0	3	3	1	2	7	8	25	14	13	31	50	17	0
LT934125.1	+		US4	L	0	0	2040	1581	892	4	4	4	6	10	0	14	17	5	22	48	30	247	258	162	0	1	1	0	4	1	5	0	0	0	2	1	5	912	1747	892	3	1	5	9	1	4	15	11	12	56	63	56	205	194	304	348	423	13	5	1986	2805	2254	2	1	0	9	1	10	160	174	312	1164	1152	435	1775	1898	1520	18
LT934125.1	+		US6	L	0	0	91	73	69	1	0	0	0	0	0	2	0	0	6	8	0	11	9	5	0	0	0	0	0	0	0	0	0	0	0	0	0	40	72	36	2	1	0	0	0	1	1	0	1	2	2	4	15	21	19	8	17	1	0	84	129	129	0	0	0	0	1	3	2	5	4	30	26	13	50	57	47	1
LT934125.1	+		US7	L	0	0	285	232	102	1	3	1	0	2	0	4	6	2	9	17	10	38	47	41	0	1	0	0	0	1	2	0	0	0	0	0	1	196	330	190	1	0	3	3	0	0	1	3	2	10	25	15	56	57	81	101	94	3	0	466	631	539	0	0	0	0	0	0	56	53	65	265	246	138	416	417	445	1
LT934125.1	+		US8	L	0	0	371	332	293	3	3	1	5	0	1	12	4	6	13	38	31	67	67	45	0	0	1	0	4	1	2	0	0	0	1	1	1	190	236	127	2	1	1	1	2	1	10	8	4	15	19	13	40	62	85	53	140	7	5	411	665	309	0	1	2	7	11	11	48	50	49	205	184	255	699	602	508	50
LT934125.1	+		US9	L	0	0	401	342	135	2	0	0	0	1	1	3	7	2	10	18	13	66	81	38	5	0	0	1	0	3	3	0	0	0	2	1	2	480	578	317	0	3	0	5	2	3	1	4	1	5	10	9	36	58	59	131	199	7	17	1726	1932	1321	0	1	0	5	5	34	56	62	41	252	220	437	819	776	814	121
LT934125.1	+	ELIE			0	0	6	14	6	0	0	0	0	0	0	0	0	0	0	1	0	0	3	2	0	0	0	0	1	0	0	0	0	0	0	1	0	21	14	11	0	0	0	0	0	0	0	2	0	0	0	0	3	6	5	4	10	1	1	5	4	3	0	0	0	0	0	2	1	0	0	2	3	1	5	2	8	0
LT934125.1	+	IE180_2			0	0	1243	1316	981	8	5	4	3	4	0	5	6	2	15	26	30	195	246	235	37	4	5	6	2	3	3	2	1	1	2	4	1	1021	1032	949	8	12	11	9	2	3	5	8	11	64	45	80	235	298	261	336	499	49	127	398	443	602	229	122	67	130	101	83	144	188	218	817	732	449	1283	1015	1230	337
LT934125.1	+	IE180_2	IE180_2	IE	0	0	5	1	6	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	0	1	0	3	2	3	1	0	1	0	0	0	1	3	9	5	10	1
LT934125.1	+	NOIR			0	0	415	301	155	0	0	0	0	5	0	10	9	3	26	28	33	118	213	158	42	0	0	0	0	0	0	0	0	0	0	0	0	1045	1018	700	1	1	5	2	1	3	3	1	6	58	77	61	125	298	257	231	361	23	159	1201	1432	2234	1	1	0	0	2	60	185	207	178	810	759	1141	1110	1375	1299	822
LT934125.1	+	NOIR	NOIR	E	0	0	74	51	22	0	0	0	1	0	0	0	0	0	10	8	5	20	27	20	14	0	0	0	0	0	0	0	0	0	0	0	0	175	207	103	0	0	1	2	0	1	1	0	2	7	12	7	16	76	23	31	83	3	85	269	248	213	0	0	0	1	1	6	23	30	24	107	97	246	297	295	295	587
LT934125.1	+	ORF-1			0	0	1570	1512	1034	11	15	10	19	21	4	44	28	22	99	171	132	476	497	375	134	3	5	4	10	7	9	1	1	0	13	4	7	1205	1150	933	14	9	12	26	13	22	30	30	38	140	132	152	375	674	494	545	693	68	342	685	849	975	4	6	6	89	55	167	326	336	257	783	776	819	859	873	913	1158
LT934125.1	+	ORF-1	ORF-1	E	0	0	198	157	87	0	0	0	1	1	0	6	9	0	15	24	22	29	34	27	1	0	0	0	0	0	1	0	0	0	0	0	0	203	283	121	0	1	0	0	1	2	0	1	3	18	18	18	43	102	68	47	143	4	1	274	424	137	0	0	0	1	0	4	9	8	6	62	37	74	168	198	117	10
LT934125.1	+	UL14-13-12-11			0	0	4074	4318	2495	11	20	16	27	40	2	31	25	23	114	187	173	981	1070	1024	424	4	2	8	17	14	12	2	0	1	0	5	5	2761	3090	2872	15	8	15	19	13	21	27	36	41	179	171	218	609	942	685	1214	1160	122	809	2761	3267	4979	7	3	2	27	35	97	478	543	358	1610	1487	1284	2218	2531	2858	3715
LT934125.1	+	UL14-13-12-11	UL11	L	0	0	1872	1732	697	3	5	3	16	19	3	14	21	6	99	157	144	366	512	377	61	4	2	1	7	4	12	0	1	0	6	8	6	1461	1839	1185	10	5	5	21	11	19	23	12	26	58	51	48	161	315	230	418	725	25	120	3427	3922	2471	4	7	2	25	12	86	311	284	209	1076	734	1237	2135	2692	2156	659
LT934125.1	+	UL14-13-12-11	UL12	L	0	0	136	150	113	2	2	1	6	3	0	5	5	2	32	23	34	46	28	31	1	0	0	0	0	0	0	0	0	0	3	0	1	48	23	24	1	1	2	0	0	1	3	4	3	3	2	3	6	9	16	18	53	5	1	34	36	21	0	0	0	2	3	1	9	10	5	16	14	50	82	54	58	5
LT934125.1	+	UL14-13-12-11	UL13	L	0	0	12	7	15	0	0	0	3	0	0	0	0	0	3	1	2	1	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	1	0	0	0	0	0	1	3	0	1	1	0	0	3	0	2	0	6	1	3	1	1	0	0	0	0	3	1	1	0	2	2	2	4	15	15	10	13	6
LT934125.1	+	UL14-13-12-11	UL14	L	0	0	42	47	50	1	1	0	1	0	0	0	0	1	6	7	13	17	10	7	1	0	0	0	0	0	0	0	0	0	0	0	0	10	5	5	0	0	0	0	0	0	0	1	3	0	1	2	6	9	3	1	11	0	3	24	18	12	0	0	0	0	0	1	4	2	5	12	13	41	64	30	23	11
LT934125.1	+	UL17-16			0	0	2353	2565	1295	2	8	3	5	12	1	11	15	8	58	70	73	472	410	458	167	0	2	1	3	3	4	0	0	0	1	2	3	1534	1813	1647	3	1	2	8	0	5	8	6	6	65	78	112	331	494	395	532	437	48	417	2190	2472	6296	0	1	1	7	5	51	304	306	232	1373	1178	732	1375	1290	1608	2190
LT934125.1	+	UL17-16	UL16	L	0	0	864	867	491	4	2	1	8	7	2	11	8	4	70	110	107	211	178	151	3	0	1	1	4	1	1	0	0	0	3	3	1	518	524	485	3	0	1	3	3	4	4	3	6	45	26	53	81	174	183	148	211	19	13	1809	2265	2581	0	0	0	6	3	26	182	172	126	645	542	646	989	863	980	72
LT934125.1	+	UL17-16	UL17	L	0	0	54	53	38	0	0	0	1	0	0	0	1	0	1	0	3	11	7	4	1	0	0	0	0	0	0	0	0	0	0	0	0	39	18	17	0	0	0	0	0	0	0	0	0	0	0	3	2	10	6	4	14	1	2	66	53	48	0	0	0	0	0	0	2	0	1	17	13	21	65	49	32	8
LT934125.1	+	UL20-19-18			0	0	4820	5089	2520	8	6	1	14	14	0	17	20	15	48	107	69	631	612	472	259	0	0	0	2	1	5	0	0	0	1	0	0	3131	3233	3078	6	1	4	7	4	4	10	9	13	105	91	134	440	536	490	722	759	98	647	2624	3363	5818	0	0	0	9	3	74	174	190	181	1137	998	588	1609	1303	1621	2188
LT934125.1	+	UL20-19-18	UL18	L	0	0	2314	2181	1131	6	10	2	9	23	1	26	25	15	103	140	113	294	256	225	3	0	1	3	1	0	0	0	0	0	2	1	4	1234	1509	1176	2	2	4	14	1	6	8	5	11	93	97	112	304	529	382	252	471	25	11	3234	4489	3317	2	1	0	4	2	52	142	124	109	711	625	655	1713	1290	1318	44
LT934125.1	+	UL20-19-18	UL19	L	0	0	22	25	17	0	0	0	2	0	0	0	0	0	2	3	5	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	17	2	7	40	34	5	0	0	0	0	0	0	0	1	0	0	0	6	33	15	4	6
